City,Year,Number of Cases,Type of Cruelty,Legal Action Taken,Rescue Success (%),Animal Type,Time of Incident,Witness Reported?,Police Complaint Filed?,Medical Help Given?,Suspect Identified?,NGO Involved,Location Type,Weather Condition,Severity Level
Lucknow,2022,873,Dog Fighting,No,73,Monkey,Morning,No,No,Yes,No,Blue Cross,Rural,Rainy,Medium
Pune,2019,662,Abandonment,Yes,57,Cat,Night,Yes,Yes,No,No,Local Shelter,Urban,Rainy,Low
Chennai,2023,19,Experimentation,Yes,31,Dog,Morning,No,Yes,Yes,No,PETA,Rural,Sunny,High
Pune,2019,458,Abandonment,Yes,58,Elephant,Morning,No,Yes,Yes,Yes,No NGO Involved,Urban,Rainy,High
Bangalore,2021,647,Beating,Yes,44,Elephant,Night,No,Yes,Yes,Yes,No NGO Involved,Urban,Sunny,Low
Pune,2019,675,Poisoning,No,60,Horse,Afternoon,Yes,Yes,Yes,No,Blue Cross,Urban,Rainy,High
Hyderabad,2022,16,Neglect,No,14,Dog,Morning,No,Yes,Yes,No,Wildlife SOS,Rural,Sunny,Low
Pune,2020,140,Beating,No,42,Dog,Night,Yes,Yes,Yes,No,PETA,Rural,Rainy,Medium
Kolkata,2022,287,Neglect,No,86,Dog,Evening,Yes,Yes,No,Yes,Blue Cross,Urban,Cold,Low
Mumbai,2020,911,Dog Fighting,No,90,Buffalo,Morning,Yes,No,No,Yes,Blue Cross,Urban,Sunny,Medium
Hyderabad,2022,705,Illegal Trade,No,79,Buffalo,Morning,No,No,No,No,Blue Cross,Urban,Cold,High
Pune,2023,238,Abandonment,No,31,Cat,Evening,No,Yes,No,No,No NGO Involved,Rural,Rainy,Medium
Pune,2023,756,Poisoning,Yes,59,Snake,Afternoon,No,Yes,Yes,No,Blue Cross,Rural,Cold,High
Bangalore,2021,593,Dog Fighting,Yes,48,Cat,Night,Yes,Yes,No,Yes,PETA,Rural,Sunny,Medium
Pune,2019,920,Beating,No,38,Monkey,Night,No,Yes,Yes,Yes,Local Shelter,Urban,Rainy,High
Jaipur,2019,872,Starvation,No,51,Elephant,Night,Yes,Yes,Yes,No,Blue Cross,Urban,Rainy,Medium
Jaipur,2019,818,Dog Fighting,Yes,18,Cow,Afternoon,No,Yes,Yes,Yes,PETA,Urban,Cold,Medium
Jaipur,2020,700,Starvation,No,23,Buffalo,Evening,Yes,Yes,No,Yes,No NGO Involved,Urban,Sunny,Medium
Lucknow,2022,923,Neglect,No,87,Dog,Afternoon,Yes,No,Yes,No,Wildlife SOS,Urban,Rainy,Low
Mumbai,2021,849,Dog Fighting,No,54,Snake,Night,No,Yes,No,No,Local Shelter,Rural,Cold,Medium
Ahmedabad,2023,58,Experimentation,Yes,13,Monkey,Night,No,Yes,Yes,Yes,Blue Cross,Urban,Rainy,Medium
Mumbai,2020,779,Experimentation,Yes,77,Snake,Morning,Yes,No,No,Yes,Blue Cross,Urban,Cold,Low
Bangalore,2021,578,Illegal Trade,Yes,83,Dog,Night,Yes,No,No,Yes,Wildlife SOS,Rural,Rainy,High
Hyderabad,2022,638,Abandonment,Yes,43,Goat,Night,Yes,Yes,Yes,Yes,No NGO Involved,Urban,Sunny,Medium
Delhi,2021,92,Starvation,Yes,73,Buffalo,Morning,Yes,Yes,No,No,PETA,Rural,Cold,High
Chennai,2022,182,Experimentation,Yes,65,Snake,Morning,No,Yes,No,No,Local Shelter,Rural,Rainy,Medium
Chennai,2021,595,Starvation,Yes,85,Cow,Night,No,Yes,No,Yes,No NGO Involved,Urban,Cold,High
Ahmedabad,2023,903,Illegal Trade,Yes,31,Elephant,Afternoon,No,Yes,No,No,Local Shelter,Urban,Cold,Low
Bangalore,2019,133,Dog Fighting,Yes,51,Goat,Night,No,Yes,Yes,Yes,Blue Cross,Rural,Cold,Low
Pune,2022,656,Neglect,No,69,Monkey,Evening,Yes,Yes,No,No,No NGO Involved,Rural,Rainy,Medium
Ahmedabad,2022,45,Poisoning,No,78,Buffalo,Morning,No,No,Yes,No,PETA,Urban,Rainy,High
Bangalore,2022,586,Neglect,Yes,60,Dog,Night,No,No,No,Yes,Wildlife SOS,Rural,Cold,High
Hyderabad,2021,762,Dog Fighting,No,48,Snake,Evening,No,Yes,No,No,Wildlife SOS,Urban,Rainy,High
Jaipur,2019,170,Beating,No,36,Dog,Afternoon,No,No,Yes,No,Local Shelter,Rural,Cold,High
Delhi,2020,67,Experimentation,No,71,Cat,Evening,No,Yes,Yes,Yes,Wildlife SOS,Urban,Sunny,Medium
Kolkata,2022,228,Illegal Trade,Yes,34,Dog,Evening,Yes,No,Yes,Yes,Local Shelter,Urban,Rainy,Medium
Ahmedabad,2023,35,Abandonment,No,53,Cat,Morning,Yes,Yes,No,No,Wildlife SOS,Rural,Cold,Low
Lucknow,2021,731,Poisoning,Yes,10,Snake,Night,No,No,Yes,No,No NGO Involved,Rural,Rainy,Medium
Delhi,2023,141,Abandonment,Yes,61,Buffalo,Afternoon,No,Yes,No,Yes,No NGO Involved,Urban,Cold,Low
Bangalore,2022,241,Experimentation,Yes,20,Snake,Afternoon,No,Yes,No,No,Blue Cross,Urban,Sunny,High
Pune,2021,890,Abandonment,No,60,Goat,Morning,No,Yes,Yes,No,Blue Cross,Rural,Rainy,Medium
